STAR version=2.7.9a
STAR compilation time,server,dir=2021-10-20T18:01:41+0200 rackham5.uppmax.uu.se:/sw/bioinfo/star/2.7.9a/src/STAR-2.7.9a/source
##### Command Line:
STAR --runMode genomeGenerate --runThreadN 8 --genomeDir /home/larshook/LarsH/DOSAGE_COMPENSATION/RNAseq_Lsin/STAR_index/ --genomeFastaFiles /proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta --genomeSAindexNbases 13
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runMode                       genomeGenerate        ~RE-DEFINED
runThreadN                    8     ~RE-DEFINED
genomeDir                     /home/larshook/LarsH/DOSAGE_COMPENSATION/RNAseq_Lsin/STAR_index/     ~RE-DEFINED
genomeFastaFiles              /proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta        ~RE-DEFINED
genomeSAindexNbases           13     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 16917  "HiC_scaffold_25555" chrStart: 5043650560
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 16918  "HiC_scaffold_25556" chrStart: 5043912704
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 16919  "HiC_scaffold_25557" chrStart: 5044174848
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 16920  "HiC_scaffold_25560" chrStart: 5044436992
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 16921  "HiC_scaffold_25561" chrStart: 5044699136
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 16922  "HiC_scaffold_25562" chrStart: 5044961280
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 16923  "HiC_scaffold_25563" chrStart: 5045223424
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 16924  "HiC_scaffold_25564" chrStart: 5045485568
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 16925  "HiC_scaffold_25565" chrStart: 5045747712
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 16926  "HiC_scaffold_25566" chrStart: 5046009856
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 16927  "HiC_scaffold_25568" chrStart: 5046272000
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 16928  "HiC_scaffold_25570" chrStart: 5046534144
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 16929  "HiC_scaffold_25572" chrStart: 5046796288
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 16930  "HiC_scaffold_25575" chrStart: 5047058432
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 16931  "HiC_scaffold_25577" chrStart: 5047320576
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 16932  "HiC_scaffold_25578" chrStart: 5047582720
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 16933  "HiC_scaffold_25579" chrStart: 5047844864
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 16934  "HiC_scaffold_25580" chrStart: 5048107008
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 16935  "HiC_scaffold_25584" chrStart: 5048369152
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 16936  "HiC_scaffold_25585" chrStart: 5048631296
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 16937  "HiC_scaffold_25586" chrStart: 5048893440
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 16938  "HiC_scaffold_25587" chrStart: 5049155584
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 16939  "HiC_scaffold_25588" chrStart: 5049417728
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 16940  "HiC_scaffold_25590" chrStart: 5049679872
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 16941  "HiC_scaffold_25598" chrStart: 5049942016
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 16942  "HiC_scaffold_25601" chrStart: 5050204160
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 16943  "HiC_scaffold_25602" chrStart: 5050466304
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 16944  "HiC_scaffold_25603" chrStart: 5050728448
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 16945  "HiC_scaffold_25604" chrStart: 5050990592
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 16946  "HiC_scaffold_25605" chrStart: 5051252736
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 16947  "HiC_scaffold_25606" chrStart: 5051514880
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 16948  "HiC_scaffold_25607" chrStart: 5051777024
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 16949  "HiC_scaffold_25608" chrStart: 5052039168
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 16950  "HiC_scaffold_25609" chrStart: 5052301312
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 16951  "HiC_scaffold_25611" chrStart: 5052563456
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 16952  "HiC_scaffold_25612" chrStart: 5052825600
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 16953  "HiC_scaffold_25614" chrStart: 5053087744
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 16954  "HiC_scaffold_25616" chrStart: 5053349888
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 16955  "HiC_scaffold_25618" chrStart: 5053612032
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 16956  "HiC_scaffold_25619" chrStart: 5053874176
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 16957  "HiC_scaffold_25620" chrStart: 5054136320
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 16958  "HiC_scaffold_25621" chrStart: 5054398464
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 16959  "HiC_scaffold_25622" chrStart: 5054660608
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 16960  "HiC_scaffold_25623" chrStart: 5054922752
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 16961  "HiC_scaffold_25624" chrStart: 5055184896
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 16962  "HiC_scaffold_25625" chrStart: 5055447040
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 16963  "HiC_scaffold_25627" chrStart: 5055709184
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 16964  "HiC_scaffold_25629" chrStart: 5055971328
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 16965  "HiC_scaffold_25630" chrStart: 5056233472
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 16966  "HiC_scaffold_25633" chrStart: 5056495616
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 16967  "HiC_scaffold_25635" chrStart: 5056757760
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 16968  "HiC_scaffold_25636" chrStart: 5057019904
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 16969  "HiC_scaffold_25637" chrStart: 5057282048
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 16970  "HiC_scaffold_25638" chrStart: 5057544192
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 16971  "HiC_scaffold_25639" chrStart: 5057806336
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 16972  "HiC_scaffold_25640" chrStart: 5058068480
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 16973  "HiC_scaffold_25641" chrStart: 5058330624
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 16974  "HiC_scaffold_25642" chrStart: 5058592768
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 16975  "HiC_scaffold_25645" chrStart: 5058854912
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 16976  "HiC_scaffold_25646" chrStart: 5059117056
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 16977  "HiC_scaffold_25648" chrStart: 5059379200
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 16978  "HiC_scaffold_25649" chrStart: 5059641344
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 16979  "HiC_scaffold_25650" chrStart: 5059903488
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 16980  "HiC_scaffold_25653" chrStart: 5060165632
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 16981  "HiC_scaffold_25655" chrStart: 5060427776
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 16982  "HiC_scaffold_25657" chrStart: 5060689920
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 16983  "HiC_scaffold_25658" chrStart: 5060952064
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 16984  "HiC_scaffold_25667" chrStart: 5061214208
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 16985  "HiC_scaffold_25668" chrStart: 5061476352
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 16986  "HiC_scaffold_25669" chrStart: 5061738496
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 16987  "HiC_scaffold_25672" chrStart: 5062000640
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 16988  "HiC_scaffold_25674" chrStart: 5062262784
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 16989  "HiC_scaffold_25676" chrStart: 5062524928
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 16990  "HiC_scaffold_25677" chrStart: 5062787072
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 16991  "HiC_scaffold_25678" chrStart: 5063049216
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 16992  "HiC_scaffold_25679" chrStart: 5063311360
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 16993  "HiC_scaffold_25681" chrStart: 5063573504
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 16994  "HiC_scaffold_25684" chrStart: 5063835648
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 16995  "HiC_scaffold_25685" chrStart: 5064097792
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 16996  "HiC_scaffold_25686" chrStart: 5064359936
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 16997  "HiC_scaffold_25687" chrStart: 5064622080
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 16998  "HiC_scaffold_25689" chrStart: 5064884224
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 16999  "HiC_scaffold_25690" chrStart: 5065146368
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17000  "HiC_scaffold_25691" chrStart: 5065408512
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17001  "HiC_scaffold_25693" chrStart: 5065670656
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17002  "HiC_scaffold_25694" chrStart: 5065932800
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17003  "HiC_scaffold_25698" chrStart: 5066194944
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17004  "HiC_scaffold_25700" chrStart: 5066457088
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17005  "HiC_scaffold_25701" chrStart: 5066719232
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17006  "HiC_scaffold_25702" chrStart: 5066981376
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17007  "HiC_scaffold_25703" chrStart: 5067243520
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17008  "HiC_scaffold_25704" chrStart: 5067505664
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17009  "HiC_scaffold_25705" chrStart: 5067767808
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17010  "HiC_scaffold_25706" chrStart: 5068029952
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17011  "HiC_scaffold_25707" chrStart: 5068292096
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17012  "HiC_scaffold_25708" chrStart: 5068554240
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17013  "HiC_scaffold_25709" chrStart: 5068816384
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17014  "HiC_scaffold_25711" chrStart: 5069078528
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17015  "HiC_scaffold_25713" chrStart: 5069340672
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17016  "HiC_scaffold_25714" chrStart: 5069602816
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17017  "HiC_scaffold_25717" chrStart: 5069864960
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17018  "HiC_scaffold_25718" chrStart: 5070127104
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17019  "HiC_scaffold_25719" chrStart: 5070389248
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17020  "HiC_scaffold_25720" chrStart: 5070651392
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17021  "HiC_scaffold_25721" chrStart: 5070913536
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17022  "HiC_scaffold_25722" chrStart: 5071175680
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17023  "HiC_scaffold_25724" chrStart: 5071437824
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17024  "HiC_scaffold_25725" chrStart: 5071699968
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17025  "HiC_scaffold_25726" chrStart: 5071962112
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17026  "HiC_scaffold_25727" chrStart: 5072224256
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17027  "HiC_scaffold_25728" chrStart: 5072486400
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17028  "HiC_scaffold_25729" chrStart: 5072748544
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17029  "HiC_scaffold_25730" chrStart: 5073010688
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17030  "HiC_scaffold_25732" chrStart: 5073272832
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17031  "HiC_scaffold_25737" chrStart: 5073534976
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17032  "HiC_scaffold_25738" chrStart: 5073797120
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17033  "HiC_scaffold_25740" chrStart: 5074059264
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17034  "HiC_scaffold_25742" chrStart: 5074321408
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17035  "HiC_scaffold_25743" chrStart: 5074583552
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17036  "HiC_scaffold_25744" chrStart: 5074845696
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17037  "HiC_scaffold_25745" chrStart: 5075107840
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17038  "HiC_scaffold_25746" chrStart: 5075369984
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17039  "HiC_scaffold_25747" chrStart: 5075632128
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17040  "HiC_scaffold_25749" chrStart: 5075894272
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17041  "HiC_scaffold_25750" chrStart: 5076156416
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17042  "HiC_scaffold_25751" chrStart: 5076418560
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17043  "HiC_scaffold_25753" chrStart: 5076680704
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17044  "HiC_scaffold_25756" chrStart: 5076942848
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17045  "HiC_scaffold_25758" chrStart: 5077204992
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17046  "HiC_scaffold_25760" chrStart: 5077467136
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17047  "HiC_scaffold_25762" chrStart: 5077729280
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17048  "HiC_scaffold_25764" chrStart: 5077991424
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17049  "HiC_scaffold_25765" chrStart: 5078253568
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17050  "HiC_scaffold_25766" chrStart: 5078515712
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17051  "HiC_scaffold_25769" chrStart: 5078777856
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17052  "HiC_scaffold_25770" chrStart: 5079040000
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17053  "HiC_scaffold_25773" chrStart: 5079302144
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17054  "HiC_scaffold_25774" chrStart: 5079564288
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17055  "HiC_scaffold_25775" chrStart: 5079826432
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17056  "HiC_scaffold_25776" chrStart: 5080088576
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17057  "HiC_scaffold_25777" chrStart: 5080350720
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17058  "HiC_scaffold_25779" chrStart: 5080612864
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17059  "HiC_scaffold_25780" chrStart: 5080875008
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17060  "HiC_scaffold_25782" chrStart: 5081137152
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17061  "HiC_scaffold_25783" chrStart: 5081399296
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17062  "HiC_scaffold_25784" chrStart: 5081661440
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17063  "HiC_scaffold_25785" chrStart: 5081923584
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17064  "HiC_scaffold_25787" chrStart: 5082185728
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17065  "HiC_scaffold_25788" chrStart: 5082447872
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17066  "HiC_scaffold_25789" chrStart: 5082710016
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17067  "HiC_scaffold_25792" chrStart: 5082972160
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17068  "HiC_scaffold_25794" chrStart: 5083234304
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17069  "HiC_scaffold_25796" chrStart: 5083496448
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17070  "HiC_scaffold_25798" chrStart: 5083758592
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17071  "HiC_scaffold_25799" chrStart: 5084020736
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17072  "HiC_scaffold_25800" chrStart: 5084282880
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17073  "HiC_scaffold_25804" chrStart: 5084545024
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17074  "HiC_scaffold_25805" chrStart: 5084807168
